2023-07-21,2023-07-25,2023-08-11,2023-08-08,canvas_in_the_conversation,2023-08-28,2023-08-17,2023-06-24,2023-08-24,2023-07-20,2023-08-20,2023-06-22,2023-08-23,2023-08-27,2023-08-13,2023-08-19,2023-07-23,2023-08-26,2023-08-31,2023-06-25,2023-07-24,2023-08-14,2023-08-25,2023-07-18,2023-07-29,2023-07-19,2023-06-15,2023-08-16,2023-08-21,2023-07-10,2023-08-06,2023-08-29,2023-07-31,2023-07-26,2023-08-04,2023-06-26,2023-07-06,2023-07-30,2023-08-09,2023-08-02,2023-09-04,2023-08-18,2023-09-15,2023-07-28,2023-08-07,2023-08-05,2023-09-11,2023-08-03,2023-06-14,2023-09-13,2023-08-15,2023-08-22,2023-07-11,2023-08-30,2023-08-01
"できました！お手数おかけしました．ありがとうございます！

~ドキュメンテーションというのは，こちらのことで大丈夫でしょうか．<https://automotiveaichallenge.github.io/aichallenge2023-sim/customize/index.html>~","メッセージの型を調べてみたいと思い，*ros2 interface show &lt;メッセージのデータ型&gt;* をしてみたのですが，エラーが出てしまうようです．
autowareのメッセージの型を調べる方法はどのような方法がありますでしょうか．
型によってエラーが少し違う気がするので，スレッドに2つ貼らせていただきました．
よろしくお願いします.",,"<@U05F5LAAN87>
もしかしたらこちらも有効かもしれませんので、検討いただけると助かります。
<https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/issues/31#issuecomment-1669337611>",,"<@U05CFHNAZ8B> We are not still clear on few things regarding the result calculation and the rule website. We have hand full of questions to be clarified.
So, Is it possible to have a quick meeting to discuss and understand this in a better way?",<@U05CLQJCULB>yes you can still change code but version is almost tge same as what you use now,this is the screenshot of the error i am getting when i try to run Autoware along with AWSIM. where rVIZ is not coming up,,"Sure, Thanks","<@U05EMENBH6Y>
Since it seems to have registered with the following account, please check again to see if the email is in your spam/trash box.

<mailto:[email]|[email]>
<mailto:[email]|[email]>
<mailto:[email]|[email]>","<@U05CLU6NX8A>
Thank you for the comment
<@U05CE8VQV8E> cc <@U05CCP5L7D3> <@U05CJ88GTT6>
If the above instruction doesn't solve the problem, please let us know.","&gt; AWSIM-stable branch's documentation?
<@U05FDLCUYG6>
sorry currently we dont have that version of documentation","hello, I am facing problem in autoware running,

```[service_log_checker-3] [ERROR] [1693133964.252573960] [system.service_log_checker]: /localization/initialize: status code 2 'GNSS is not supported.' (/localization/util/pose_initializer_node)
[service_log_checker-3] [ERROR] [1693133964.252645333] [system.service_log_checker]: /localization/initialize: status code 2 'GNSS is not supported.' (/default_ad_api/node/localization)
[service_log_checker-3] [ERROR] [1693133964.252901866] [system.service_log_checker]: /api/localization/initialize: status code 2 'GNSS is not supported.' (/default_ad_api/node/localization)
[service_log_checker-3] [ERROR] [1693133964.252952487] [system.service_log_checker]: /api/localization/initialize: status code 2 'GNSS is not supported.' (/localization/util/default_ad_api/helpers/automatic_pose_initializer)```
looks like GNSS unsuported is making the initialization a bit of problem . that is why, the Autoware Rviz cannot get the initial position of the vehicle","<@U05GYU2JDJ5> 
調査ありがとうございました。
こちらではテストしきれていない環境もありましたので、cudaの環境などはすぐに正確な回答はできかねますが、運営でも一度検討したいと思います。情報ありがとうございます。
一方で、現状の環境で問題なく動いている方もいるため、即座の変更は難しいです。すみません。

環境コードの提出方法はai challenge submitの中身ですのでオプションには左右されないかと思います。また、networkやpreriveregedの設定はご自身のlocal環境で実行する分には引数をなくす、追加するなど設定は自由に変更可能です。

もし他の参加者のためにということでしたら、githubのページのFAQの部分にPRを出していただけると大変助かります。

以上よろしくお願いいたします。",,"<@U05F5LAAN87> 
AWSのインスタンスで実行する場合VNCのようなdisplay serverでGUIを可視化する必要があります。
可視化の仕方は運営側では把握していないですが、明日情報を持ってる方がいるか聞いてみます。","これでしょうか？
<https://github.com/tier4/autoware_auto_msgs/blob/tier4/main/autoware_auto_mapping_msgs/msg/HADMapBin.idl>",Or else can we cancel an ongoing simulation testing so that we can add in our final one?,,"<@U05F5LAAN87>
承知しました。

&gt; 同様の不具合はないため解決策はございません。いただいた状況の範囲からの推測になりますが、
&gt; • Remote Desktop でアクセスができている
&gt; • Rviz も起動している
&gt; • AWSIMの起動も成功している
&gt; 
&gt; などを考慮しますと、画面が真っ黒になっているアプリを起動しようとした際に、マップ情報などへのパスの設定が誤っているように感じます。
&gt; ```ros2 launch hoge hoge fuga fuga```
&gt; のようなコマンドを実行した際の `map_path` の設定が正しく行われているかご確認いただくと宜しいかと思います。
確認した結果上記のような回答をいただけました。こちらに関しても確認いただけると助かります。",,This message was deleted.,"hello, I with my wife applied for the challenge. but it seems she did not get the invitation for this slack workspace. Can I add her? my email address is <mailto:[email]|[email]>",,"Yes, Thank you :relaxed:",,"なるほど、ご回答ありがとうございます。
手元で評価した際の結果（rawDistanceScore）と、オンラインジャッジへ投稿した際の結果が結構異なるので原因を考えています。（オンラインの方は障害物が見つからずそのまま進行した時のスコアが出ているようにみえている）
もし何か思いつく事があればアドバイス頂けると大変助かります。。",,,"ありがとうございます！
最後に一つだけお伺いしたいのですが，画像のようにInspectionが出てこないというようなことにはならなかったでしょうか",<@U05CCP5L7D3> Ok. Thank you.,"<@U05CLQJCULB> 
maybe you need gear command to drive forward.
shift decider own it",ただし、上記はあくまでも整理の仕方の内の1つでしかないため、必ずしもこの構成にしないといけないわけではないです。もし時間があれば別の構成を模索するのも良いかと思います。,"<@U05CFHNAZ8B> <@U05HHLB1L67>
１回成功したあと，何回かやっているのですが回避行動が生成されないです．添付画像は失敗したときのros2 topic listです．

原因となる部分が違ったようです．
失敗した場合は，
*centerpoint/lidar_centerpoint/debug/cyclic_ti~~*
*centerpoint/lidar_centerpoint/debug/processing~~~*
が行方不明になります．

このトピックが出ていないのが原因のようです．
コードを一切変えずに，コンテナ立てて潰してを繰り返しているだけなのですが，難しいところです．",<@U05CJ88GTT6> Thank you now AWSIM and Autoware is working,"<@U05FDLCUYG6>
&gt; can the participants add new sensors to the car and use the fusion data
To ensure everyone is working on the task under the same conditions and difficulty, adding new sensors is not allowed.
ーーーchat gptでの日本語訳ーーー
同一の条件と難易度で課題に取り組んでいただくため新たなセンサーを加えたりは不可としています。","<@U05GYV37RCH> thank you. i see that the new location of the mapfiles are written under the ""Windows"" section. I expected that to be under Docker + ubuntu section . :sweat_smile: is it fine to edit the documentation ?",hi <@U05CFHNAZ8B> can you please help me to get AWS  testing environment,"経験的にこのパラメータを操作すると回避できなくなるとかそのようなことはなくて総合的に回避経路を作成できなくなるからしなくなるような気がします。road_shoulder_safety_marginが大きすぎると成り立たなくなるとか。
一番かんたんなのは最後に変更したパラメータをひとつずつ戻していくこと、わからなくなったら最初からやり直すのがいいと思います。私は2回位パラメータリセットしました（笑）
パラメータをひとつずつちょっとずつ変更していって様子を見るのがいいと思いますが、最適化とかあるらしくて毎回必ず同じ動きをするかというとそうでもないのが分かりづらいですね。","ありがとうございます！
ラベルに関しては、先日のプルリクエストの時のアサインのように許可された人しか貼れない？ようになっている気がします。
確認していただけますとありがたいです。

もう一つの方は追記して元の方はクローズしました！","<@U05FH8SD2GM>
it is a  minor bug but it might not affect too much on competition so I left it still.",ありがとうございます！,,２台構成の環境はもっていないため、検証できません。,"result.jsonが生成されないまま、オンラインシミュレーションに圧縮ファイルをアップロードしたところ、結果は問題なさそうでした。
<https://aichallenge.synesthesias.jp/|https://aichallenge.synesthesias.jp/>",ありがとうございます！,"<@U05FH8SD2GM> 

いえ、git pullしたデフォルトの設定では回避しないような設定になっていると思います。
なので、一度変更をstashした場合はpullしたあとにpopしてパラメータ調整の変更の適用が必要になると思います。
<https://aichallenge2023-integ.slack.com/archives/C05CJ9BJ96Y/p1691055461726729?thread_ts=1690966523.148849&amp;cid=C05CJ9BJ96Y|https://aichallenge2023-integ.slack.com/archives/C05CJ9BJ96Y/p1691055461726729?thread_ts=1690966523.148849&amp;cid=C05CJ9BJ96Y>",<@U05C19HR17H>さんがチャンネルに参加しました,,"連続した質問すみません．
<https://automotiveaichallenge.github.io/aichallenge2023-sim/customize/index.html|Autoware-miniのセットアップ> ではfalseにされているbehavior_path_planner.param.yaml内のenable_moduleについてなのですが，enable_module: falseとした場合，これに該当しそうなparam.yamlの設定はどこにも反映されなくなるという意味なのでしょうか
（例えば，avoidanceのenable_moduleをfalseにした場合，avoidance/avoidance.param.yaml内のパラメータをいくら変更してもPlanningには全く影響しないのかどうか）．
可能であれば該当するドキュメントなどを教えていただけるとありがたいです．
よろしくお願いします．","Thank You, Will Checkout",hello it means spawn everytime slightly differently.,"私もオンラインサーバの結果が「結果なし」になっており、原因がわからず苦戦しております。上記の方と同様に自作のplannerをpythonで作成しているのですが、原因として考えられることがあればご教授いただきたいです。
また、もし可能でれば「結果なし」の原因をご確認いただけますと幸いです。<@U05CFHNAZ8B> <@U05CCP5L7D3>","I am very sorry for the inconvenience caused by my mistake. I re-uploaded the bagfile attachment. In the bagfile attachment, around 300s, the value of gear_cmd is 2, which I think is normal.  We think this may be a BUG, ​​please help to judge.
<@U05CFHNAZ8B>"
"Autoware-Miniについての質問なのですが，autoware_mini_awsim.launch.xml内の，たまにある
`&lt;!-- tier4_perception_msgs/DetectedObjectsWithFeature --&gt;`
というようなremapタグの横のコメントには何か意味があるのでしょうか．よろしくお願いします．

<https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/blob/5ae37774055467b60acd7f6bdfbee9ba2575d715/docker/aichallenge/aichallenge_ws/src/aichallenge_submit/aichallenge_submit_launch/launch/autoware_mini_awsim.launch.xml#L412-L413|https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/blob/5ae37774055467b6[…]aichallenge_submit_launch/launch/autoware_mini_awsim.launch.xml>","```root@ubuntu-XA7C-R47T:/autoware# ros2 interface show tier4_perception_msgs/msg/DetectedObjectsWithFeature
Error processing '// generated from rosidl_adapter/resource/msg.idl.em' of 'tier4_perception_msgs/DetectedObjectsWithFeature': '//'
Traceback (most recent call last):
  File ""/opt/ros/humble/bin/ros2"", line 33, in &lt;module&gt;
    sys.exit(load_entry_point('ros2cli==0.18.6', 'console_scripts', 'ros2')())
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2cli/cli.py"", line 89, in main
    rc = extension.main(parser=parser, args=args)
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/command/interface.py"", line 35, in main
    return extension.main(args=args)
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 201, in main
    _show_interface(
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 148, in _show_interface
    for line in _get_interface_lines(interface_identifier):
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 116, in _get_interface_lines
    yield InterfaceTextLine(
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 43, in __init__
    msg_spec = parse_message_string(
  File ""/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_adapter/parser.py"", line 520, in parse_message_string
    Type(type_string, context_package_name=pkg_name),
  File ""/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_adapter/parser.py"", line 277, in __init__
    super(Type, self).__init__(
  File ""/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_adapter/parser.py"", line 190, in __init__
    raise InvalidResourceName(type_string)
rosidl_adapter.parser.InvalidResourceName: //```
```root@ubuntu-XA7C-R47T:/autoware# ros2 interface show autoware_auto_control_msgs/msg/AckermannControlCommand
#include ""autoware_auto_control_msgs/msg/AckermannLateralCommand.idl""
#include ""autoware_auto_control_msgs/msg/LongitudinalCommand.idl""
#include ""builtin_interfaces/msg/Time.idl""

Error processing 'module autoware_auto_control_msgs {' of 'autoware_auto_control_msgs/AckermannControlCommand': ''module' is an invalid message name. It should have the pattern '^[A-Z][A-Za-z0-9]*$''
Traceback (most recent call last):
  File ""/opt/ros/humble/bin/ros2"", line 33, in &lt;module&gt;
    sys.exit(load_entry_point('ros2cli==0.18.6', 'console_scripts', 'ros2')())
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2cli/cli.py"", line 89, in main
    rc = extension.main(parser=parser, args=args)
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/command/interface.py"", line 35, in main
    return extension.main(args=args)
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 201, in main
    _show_interface(
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 148, in _show_interface
    for line in _get_interface_lines(interface_identifier):
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 116, in _get_interface_lines
    yield InterfaceTextLine(
  File ""/opt/ros/humble/lib/python3.10/site-packages/ros2interface/verb/show.py"", line 43, in __init__
    msg_spec = parse_message_string(
  File ""/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_adapter/parser.py"", line 520, in parse_message_string
    Type(type_string, context_package_name=pkg_name),
  File ""/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_adapter/parser.py"", line 277, in __init__
    super(Type, self).__init__(
  File ""/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_adapter/parser.py"", line 205, in __init__
    raise InvalidResourceName(
rosidl_adapter.parser.InvalidResourceName: 'module' is an invalid message name. It should have the pattern '^[A-Z][A-Za-z0-9]*$'```
",,"<@U05CLQJCULB>
Could you provide us details how to submit your codes with all the information like a documentation we have provided?",,<@U05CFHNAZ8B> <@U05CCP5L7D3> Is the online environment completely consistent with the offline environment?,"質問失礼致します。
後半のレーンが狭くなる際、レンレットから車体が出ないように調整したいです。
avoidanceのようなnodeやpkg、ドキュメントが見つからず困っています。
もし詳しい方などございましたら、どのあたりのparameterをいじればいいか教えてほしいです。","sudo ip link set lo multicast on
多分AWSIMのドキュメントにもあるip link setが必要かも。
<@U05CJ88GTT6> 
月曜日確認お願いします。",,"<@U05J7EYA8QG>
Thank you for your opinion, we are sorry for the inconvenience.
We have discussed again how to do with above and we will inform you of the policy at a later date.","Got it, thank you","Dear all, I did the same and again getting the same error",Ok Thanks,,"<@U05CFHNAZ8B>
time scaleとtimer periodを両方試したのですが、改善はされませんでした。
（time scaleは念のため0.25も試しました）
スレッドの最初にあるエラーメッセージにて、trajectory_validationがaccelerationなど複数の値についてtoo largeというエラーを出しているのですが、このメッセージから何かわかりますでしょうか？
（Set Up手順のどこかの設定が漏れている、うまく実行できていないといったようなものがわかったりしますでしょうか？）",,"<@U05HHL9M74K> 
yes we announced at <#C05CCP00Y7P|announce-all_全体お知らせ> 

<https://aichallenge2023-integ.slack.com/archives/C05CCP00Y7P/p1688123357972179|https://aichallenge2023-integ.slack.com/archives/C05CCP00Y7P/p1688123357972179>

Did I answer your question？",,Please help,,"Is reverse operation not supported in AWSIM? I raised an issue, could you kindly provide an answer? Thank you for your effort.   <https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/issues/26>",,"<@U05HHL5CY7M> 
launch fileの書き方はtopicの型の把握、topicの名前の把握等様々な知識が必要になります。
たまたま見つけた記事ですが、topicの型に関して記載があったので、参考にされるといいかもしれません。

また、launch fileの書き方に関してはwebでros2と検索し調べると様々なsampleなどが見つかります！

<https://qiita.com/yhisaki/items/c4973445a76aa148e789|https://qiita.com/yhisaki/items/c4973445a76aa148e789>",yes you can,,If you see msgs in questions then most of them are not in English,,"<@U05CFHNAZ8B>
こちらもう一度確認させていただきたいのですが，デフォルトではobstacle avoidabceの回避はoff，behavior pathの回避はonということをおっしゃられていると思いますが正しいでしょうか．
obstacle avoidabceの回避のon offの設定は<https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/blob/ed597398dd9a860884c4faa9374cc9a08b9fa09a/docker/aichallenge/aichallenge_ws/src/aichallenge_submit/autoware_launch/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner/obstacle_avoidance_planner.param.yaml#L5|skip optimization>だと思うのですが，デフォルトではスキップされていなそうなのでobstacle avoidabceの回避はonなのではないかと思っています．
そしてbehavior pathの回避もonなのではないかと思っています（Autoware-miniのセットアップではoff）．

よろしくお願いします．
<https://aichallenge2023-integ.slack.com/archives/C05CJ9BJ96Y/p1691059443655499?thread_ts=1690966523.148849&amp;cid=C05CJ9BJ96Y>",,,"<@U05F5LAAN87> 
time scaleはawsimの画面の下部にスライドバーで出てくるやつです。そちらを0.5くらいに設定すると安定して動作する可能性があります。","<@U05CLQJCULB>
I've updated the online environment. It should be fixed now.",,"承知しました！
別々になっている理由がよく分かりました。
ありがとうございます","<@U05FH8SD2GM> 
center pointは今回の課題では不要になりますが、一旦それはおいておくとして、こちらの現象は開発者にfeedbackしておきます。","When running Autoware, I encountered the following issue: [component_container_mt-1] 1687588281.576747 [] component_: create_thread: component_conta: no free slot. After this log, the pointcloud_container dies. What could be the cause of this issue?","Thanks for the reply <@U05CFHNAZ8B>, As you said we can create our own package, can the package be driven by a Ai model(that we trained before for this environment) or only live mathematical calculation is allowed(with some param changes)?","I think you miss a session below Windows, a seesion called Copy map data (osm, pcd)","<@U05CE8VQV8E>
There is an instruction here
<https://aichallenge2023-integ.slack.com/archives/C05CCP00Y7P/p1690880627262159>

&gt; can you please help me to get AWS testing environment
if above doesn't help please ask any question thankyou.","<@U05CLQJCULB>
&gt; What information do you need? I can provide it to you. Thanks.
OK If you test normal Autoware and if you could not change gear command that can be a bug.
So I want to see if it happen or not.

Or if you share your fork repository some one might help you to find a  bug.",,"<https://automotiveaichallenge.github.io/aichallenge2023-sim/online/index.html>
ここに記載の事柄について質問があります。
Upload Procedure to Online Environmentの3番目にAWSIMの起動とあります。これは同じdockerコンテナ内で起動するのでしょうか？
どこで起動するのか教えていただきたいです",,,"<@U05GYU2JDJ5>
お手数ですが、動作環境と作業手順（export ROS_LOCALHOST_ONLY=0）などを１つづつ書き出していただくことは可能でしょうか？
可能であれば<https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/pull/32|git pull>もお願いします。（該当の箇所を主導で編集でもかまいません。）
また、<https://github.com/AutomotiveAIChallenge/aichallenge2023-sim/pull/32|こちら>と同様にオンライン環境にuploadした場合は問題ないかも記載いただけると助かります。","AWSIMを実行する際に以下のようなエラーが発生しています。
```root@ai-challenge2023-x86:/aichallenge/AWSIM# ./AWSIM.x86_64 
Set current directory to /aichallenge/AWSIM
Found path: /aichallenge/AWSIM/AWSIM.x86_64
Segmentation fault (core dumped)```
症状としてはAWSIMの<https://github.com/tier4/AWSIM/issues/87|Issue>で報告されている事象と同様かと思われます。回避策はありますでしょうか？",,余談ですが、変更のトラッキングにはvscodeとvscodeのpluginのgit graphをオススメします。,<@U05CCP5L7D3>さんがチャンネルに参加しました,,"ここで言及してくださっていたことに今気が付きました．失礼いたしました．
これを読んで理解してみます．
<https://aichallenge2023-integ.slack.com/archives/C05C90ZCPQW/p1689127645981799?thread_ts=1688622424.337459&amp;cid=C05C90ZCPQW>",Where can we find the exact documentation of the version of Autoware used  for the Challenge? The current(latest) Universe documentation of the Autoware seems to have different set of params and it is difficult to understand few params. Can anyone share the link to the documentation of the Autoware version used in the challenge docker?,because of initialization accuracy,"<@U05GL605DT5> 
<@U05FSJH5083> 
該当のPython実装部分をDMなどで共有いただくことは可能でしょうか？
原因がわからない可能性は高いですが、アドバイスできる点があるかもしれません。",
dummy detection objects らしいですね,"<@U05FH8SD2GM> 
topicの型を調べる際はros2 topic info -v fuga_topicかもしくはnodeが特定できれば、ros2 node info hoge-nodeで調べることができます。",,"<@U05GYU2JDJ5>
上記の実行をどちらもrootから試してみてもらえますでしょうか？",,"<@U05CFHNAZ8B> <@U05CCP5L7D3> In the rules page, it is mentioned that the rawDistanceScore in the results.json is the distanceScore without penalty. But I could see both rawDistanceScore and distanceScore are same in the results.json eventhough task3 boolean is false. We would like to understand the exact meaning of rawDistanceScore and distanceScore in the results.json so that we could calculate the penalties that we got.","質問失礼いたします。
以下の写真のようにオンライン採点へのログインができません。
何度か試みてはいますが、入れないためもし原因が分かれば教えていただきたいです。よろしくお願い致します。
まだ一度もログインしていないため、パスワードの変更を行ったわけではありません。",,,"環境についてご相談・ご教授いただきたく。
事情によりコンテスト推奨のUbuntu環境が用意できず、GPU付きWindows 10環境は用意できたのですが、
Windows 10環境でもコンテストに参加することは可能でしょうか？
Windows 10でもコンテストに参加可能でしたら、頑張って環境構築し一度でもいいのでなんとかサブミットできるようチャレンジしたいと考えております。
ご存知の方、もしくはすでにWindows 10環境で構築・実装されている方がいらっしゃったら、環境構築等アドバイスいただけると幸いです。
よろしくお願いいたします。",,can you please help me on this,"Autowareのカスタマイズについて質問いたします。
Autoware-Miniに既存のAutowareのノードを追加するためには、具体的にどのような手順を踏めばよいのでしょうか？","<https://github.com/tier4/golfcart_description/blob/8b007ffeeb922aca60662b0714722833bb7a3990/golfcart_description/config/simulator_model.param.yaml#L18|こちら>のゴルフカートのコンフィグについて質問させていただきます．
vel_rate_limの単位は何でしょうか．
よろしくお願いします．","上記のerrorはplanningの経路が出ていないためによるものになります。
setupのどの手順が漏れているのかは推測できません。
すみません。

解決策ではないかもしれないですが、autoware miniの設定にしてみても同様の事象が起こりますでしょうか？",,"<@U05CFHNAZ8B>
ありがとうございます。ご確認お願いします。
【補足】
同サーバ上でAWSIMの方は正常に画面表示できています。
AWSでGUI環境が使えるよう、下記サイトの手順を実行しています。（ubuntu-desktopやxrdpをインストールしてWindows PCからリモートデスクトップ接続して使用しています）
<https://www.fujimiya-san.com/archives/1038#index_id6>",,Is there any chance you can enable simultaneous simulation please help,,<@U05CFHNAZ8B>,,<@U05CLQJCULB>sorry we currently dont support logging system. so please post as request for next competition.,,,<@U05C14GC97Z> added her ,,,,,"おそらく、rosのpackage情報が更新されていないかと思います。`source /opt/ros/humble/setup.bash` を実行するかterminalを閉じて開きなおすか何かすると治るかと思います。
私はdocker imageを作るときにすでにinstalしているので正確な直し方は検証してなくてあいまいな答えですみません。",Nmy submission is taking more than a hour. Is it because of the changes made in online environment? Can someone check weather it is a bug? <@U05CFHNAZ8B>,,"Is there any way to reset the AWSIM to the initial position instead of restarting everytime? Also, how to control manually in AWSIM","ありがとうございます．
center pointは今回の課題では不要であるのにも関わらず，そのトピックの有無と回避動作の有無が連動しているように見えるのは，もう少し根本的なところに原因があって，center pointに関してはその結果である可能性があるということでしょうか．

つまりcenter pointのトピックが必ず出るように工夫することに意味はあまりなくて，他の原因を探した方が良いのかどうかということをお伺いしたいです．
（あまりPerceptionのところが理解できておらず，丸投げになってしまい申し訳ありません）",please see closed issue if it is not same or not,"<@U05FDLCUYG6>
we dont restrict module type, you can use reinforcement learning or pre-trained model
but make sure that your model can run at real time. we dont support for delays exclude AWSIM","SetUp手順の「Autowareの動作確認」の5にて「ゴールポジションをドラッグで指定」をしたところ、ゴールは指定されているのですが、数分ほど待ってもルートが表示されず、OperationModeのAUTOボタンが活性になりませんでした。（添付画像）
Autowareのログは添付error.zipで、恐らく下記エラーが問題なのだと思いますが、特に設定などいじっておらず、まだSetup段階のため原因がわからない状態です。
どなたか何かわかりますでしょうか？
```[system_error_monitor-20] [ERROR] [1690710613.017341981] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017375866] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_control_command_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017387890] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_trajectory_follower_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017400579] [system_error_monitor /autoware/planning/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017407998] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_mission_planning_route: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017416300] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_scenario_planning_trajectory: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017432983] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation]: [Single Point Fault]: Error
[system_error_monitor-20] [ERROR] [1690710613.017441733] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_acceleration/planning_validator: trajectory_validation_acceleration]: [Single Point Fault]: acceleration is too large
[system_error_monitor-20] [ERROR] [1690710613.017482618] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_curvature/planning_validator: trajectory_validation_curvature]: [Single Point Fault]: curvature is too large
[system_error_monitor-20] [ERROR] [1690710613.017489685] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_deceleration/planning_validator: trajectory_validation_deceleration]: [Single Point Fault]: deceleration is too large
[system_error_monitor-20] [ERROR] [1690710613.017496923] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_finite/planning_validator: trajectory_validation_finite]: [Single Point Fault]: infinite value is found
[system_error_monitor-20] [ERROR] [1690710613.017504828] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_interval/planning_validator: trajectory_validation_interval]: [Single Point Fault]: points interval is too long
[system_error_monitor-20] [ERROR] [1690710613.017513665] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_lateral_acceleration/planning_validator: trajectory_validation_lateral_acceleration]: [Single Point Fault]: lateral acceleration is too large
[system_error_monitor-20] [ERROR] [1690710613.017520891] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_relative_angle/planning_validator: trajectory_validation_relative_angle]: [Single Point Fault]: relative angle is too large
[system_error_monitor-20] [ERROR] [1690710613.017530605] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering]: [Single Point Fault]: expected steering is too large
[system_error_monitor-20] [ERROR] [1690710613.017537460] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-20] [ERROR] [1690710613.017546096] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering_rate/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-20] [ERROR] [1690710613.017553789] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_velocity_deviation/planning_validator: trajectory_validation_velocity_deviation]: [Single Point Fault]: velocity deviation is too large```
ちなみに、AWSIMとAutowareは同じRockerコンテナに入るため、Autoware用のTerminalでは下記手順でコンテナに入っていますが、合っていますでしょうか？
`docker container ls`でコンテナIDを確認し、`docker exec -it コンテナID bash`でコンテナに入る。",,Is the bagfile in the attachment available for you to test？,,Dockerコンテナ内での起動になります。,,,`ROS_LOCALHOST_ONLY=1`だと２台目のPCにTopicが到達しないだけで、PC１台で実行する場合はどちらでも問題がない気がします。,"<@U05CFHNAZ8B>
時間が取れず、返答が遅れ申し訳ありません。
初歩的な質問かと思いますが、time scaleというのは具体的にどの設定ファイルの値を変えれば良いでしょうか？",,"ありがとうございます！git graphに関しては使っていなかったので使っていきたいと思います．

